mal_id,recommendation_mal_id
33071,20507
40934,31478
40934,7193
40934,33018
40934,33023
40934,33850
40934,37154
41468,269
41468,14349
41468,8795
41468,40571
41468,48580
41468,33489
41468,35062
41468,25731
41468,21085
41468,50462
41468,50248
41468,15813
41468,37964
370,1160
370,4200
370,297
370,379
693,321
693,272
767,1152
767,1347
769,1346
769,1796
769,650
769,321
769,1802
9177,3127
32237,16608
3389,132
3389,384
3389,24781
3389,3002
3389,8449
3389,42264
3389,14345
3389,43814
3389,341
3389,5593
3389,2404
3389,3574
60316,52367
39979,39590
39979,46102
39979,19815
1536,269
1536,121
1536,356
1536,1482
1536,2001
1536,5079
1536,1250
1536,355
1536,1691
1536,5114
1536,1735
1536,45
1536,175
1536,11617
1536,9919
1536,6324
1536,10793
1536,1459
1536,168
1536,29854
1536,1465
1536,160
1536,1254
1536,5530
1536,39063
1536,37447
1536,41467
1536,31338
1536,22297
1536,20507
1536,22199
1536,10396
1536,392
1536,20787
1536,1818
1536,23233
1536,136
1536,857
1536,3656
1536,3166
1536,1517
1536,479
1536,154
1536,127
1536,146
1536,8074
1536,3974
1536,2251
1536,6030
1536,4186
1536,37760
1536,940
1536,246
1536,60
14237,9041
14237,34427
14237,59
14237,64
14237,38226
14237,12317
14237,98
14237,52
14237,5958
14237,2766
14237,318
14237,348
14237,5112
14237,30721
11103,52
11103,19319
11103,64
11103,11751
11103,9041
11103,932
11103,59
11103,2604
11103,9040
33475,30240
33475,25157
33475,30296
33475,10213
33475,8525
33475,6030
33475,7088
33475,25397
33475,15583
33475,22877
33475,28677
33475,13161
33475,35203
33475,11761
33475,174
33475,32951
33475,18679
33475,34501
33475,9513
35314,32801
53512,6045
53512,55597
53512,50416
53512,58271
53512,28297
13169,3842
13169,2418
13169,416
13169,9000
10764,2858
28169,30658
28169,42223
28169,10325
50583,54103
50583,52619
50583,52381
50583,52482
50583,51265
59500,49581
458,579
458,1701
458,4490
458,4063
458,1331
458,59
458,2326
406,170
406,5675
406,11771
406,7785
406,3701
406,20583
406,292
406,2748
2684,170
2684,11771
2684,5675
23365,58679
53626,52215
57254,57472
34992,37141
1689,256
1689,433
1689,16782
1689,32281
1689,2236
1689,10408
1689,37396
1689,34822
1689,4181
1689,2924
1689,11313
1689,23273
1689,585
1689,9989
1689,16
1689,587
1689,6547
1689,1004
1689,101
1689,4059
1689,147
1689,877
1689,2167
1689,6408
1689,50593
1689,12531
1689,38826
1689,36220
1689,32949
1689,10178
1689,28851
1689,37207
1689,35639
1689,5365
1689,4189
1689,1210
1689,1033
1689,1699
1689,743
1689,1723
1689,770
1689,4224
1689,21557
1689,10800
1689,1222
1689,17121
1689,1223
1689,199
1689,9289
1689,18245
1689,15039
1689,35677
1689,10500
1689,1174
1689,39710
1689,16067
1689,31245
1689,36098
1689,23847
1689,1220
1689,578
1689,34498
1689,21995
1689,10793
1689,457
1689,1140
1689,13691
1689,14293
1689,390
1689,3299
1689,1530
1689,3508
1689,2129
1689,2926
1689,105
1689,9760
1689,2141
1689,5177
1689,1695
1689,23079
1689,6372
1689,710
1689,13863
1689,8481
1689,4147
1689,1540
1689,22839
1689,9000
1689,32309
1657,1345
1657,1351
1657,413
1657,929
1657,4531
1657,32438
1657,1281
1657,1596
1657,1542
1657,1009
1657,16518
1657,28907
1657,8074
1657,11867
51306,7724
51306,52031
51306,934
16606,11883
10163,5630
10163,11759
10163,2966
10163,10793
10163,22273
10163,11757
10163,19815
10163,10620
10163,9756
10163,11285
10163,356
10163,18229
10163,6880
10163,3002
10163,5681
10163,10588
10163,198
10163,6547
10163,527
10163,16512
10163,14833
10163,1575
10163,17247
10163,19
10163,14345
10163,22199
10163,20689
10163,33003
10163,48556
10163,22297
10163,38656
10163,41120
10163,36525
10163,34933
10163,9919
10163,339
10163,30383
10163,14467
10163,6594
10163,384
10163,22099
10163,8241
10163,10721
10163,857
10163,7785
10163,76
10163,5081
10163,15085
10163,24037
10163,6347
10163,1210
10163,9253
10163,6746
10163,3972
49418,47904
10586,51812
10586,24861
5464,13785
5464,14659
5464,1785
5464,11067
5464,9435
5464,3920
5464,6686
5464,2135
58618,58738
35702,39856
3127,5274
3127,9177
3127,27693
3127,885
3127,917
3127,4927
3127,2147
3127,28105
3127,1935
3127,2311
36828,6547
36828,38656
36828,21603
36828,4975
36828,32962
36828,51956
36828,42307
36828,36266
2827,2823
2827,2571
2147,2775
2147,19315
2147,11499
2147,2018
2147,22535
2147,2356
2147,2592
2147,3127
2147,4042
2147,2341
23517,35450
23517,8713
55553,55356
2412,2394
2412,4556
12293,18277
12293,11617
12293,13161
12293,1195
12293,4063
12293,16011
12293,6500
12293,7088
12293,22663
12293,11757
12293,6682
12293,15583
12293,356
12293,51417
12293,4654
12293,157
12293,8086
12293,5277
12293,25429
12293,24703
12293,257
12293,990
12293,9367
12293,15451
12293,9041
12293,8525
12293,54265
12293,28677
12293,38814
12293,10087
12293,20507
12293,25157
12293,9130
12293,22297
12293,16706
12293,7593
12293,5781
12293,10578
12293,12549
12293,2787
12293,355
12293,6324
12293,3002
12293,5342
12293,11319
12293,9936
12293,15729
12293,5940
12293,15315
12293,8630
12293,8277
12293,269
12293,22199
12293,9330
12293,21563
1275,3078
1275,1293
1275,830
1275,217
40885,40823
39856,35702
39856,36113
39856,35739
39856,31633
5356,889
5356,2025
5356,12413
5356,109
5356,4725
5356,272
5356,252
5356,2593
5356,6973
5356,5682
5356,2030
5356,21431
5356,5205
5356,1818
5356,10161
5356,36649
5356,3342
5356,50709
5356,2251
5356,40052
5356,5114
5356,176
5356,11741
5356,4039
5356,1519
5356,19429
5356,4282
5356,420
5356,14807
5356,9253
5356,168
5356,4087
5356,73
5356,5630
5356,198
5356,20543
5356,5039
5356,356
5356,134
5356,152
5356,4901
5356,150
5356,2161
5356,7059
5356,22199
5356,6880
5116,35677
4535,34382
4535,6203
4535,6987
4535,855
4535,20047
4535,22123
4535,6164
4535,39790
4535,9014
4535,37517
4535,15605
4535,158
4535,8769
4535,5042
4535,2570
4535,2963
4535,143
4535,3750
4535,634
2800,1946
2800,2225
2800,2542
2800,2799
2800,3196
2800,877
2800,2553
2800,2405
2800,283
2800,1974
2800,1375
2800,2547
2800,2230
2800,506
2800,2828
2800,3110
49978,49977
49977,49978
3456,5042
55655,38000
48335,33430
40256,1
40256,6
40256,34599
40256,205
40256,857
40256,38668
40256,1292
40256,97
40256,21843
40256,4087
40256,1212
41902,47
694,62
694,4744
694,4789
694,8769
694,6408
694,877
694,13367
694,2403
694,13659
694,3467
694,390
694,1555
694,16
694,2129
694,2167
694,3627
694,1965
694,3322
695,5208
388,263
388,185
388,6055
388,627
388,344
388,4062
388,2740
388,1393
388,54301
388,5231
388,18179
388,2112
388,3270
388,5028
388,15
388,3226
388,135
388,2116
388,12431
2053,870
2053,5293
2053,393
2053,3065
2053,1940
9905,627
21677,8934
21677,237
21677,30
21677,358
21677,27655
21677,35847
21677,949
21677,15863
21677,35849
21677,478
21677,890
21677,2001
21677,16668
21677,165
21677,1991
2561,2331
2561,731
2561,2451
17269,12029
17269,1773
17269,820
17269,4312
17269,7363
17269,14629
17269,2002
17269,87
17269,33082
17269,8917
17269,2952
17269,9544
17269,10702
17269,19775
17269,317
18759,27837
2116,5231
2116,2316
2116,3438
2116,627
2116,170
2116,40488
2116,18689
2116,10507
2116,263
2116,3053
2116,1327
2116,183
2116,17
2116,20
2116,388
2116,7661
36934,49596
36934,11771
36934,18689
36934,31588
36934,17
36934,5231
36934,18507
36934,18179
36934,627
36934,36565
36934,37403
36934,32494
36934,7661
1674,7661
1674,11697
1614,49052
1614,59175
1614,24415
1614,17
1614,183
1614,627
1614,292
37963,30346
7395,2156
7395,2719
232,2923
232,177
232,76
232,530
232,5678
232,14829
232,721
232,9756
232,1808
232,122
232,1688
232,687
232,74
232,178
232,142
232,111
232,350
232,4081
232,52
232,6586
232,1642
232,1567
232,603
232,100
232,688
232,59
232,1530
232,33489
232,15883
232,17651
232,435
232,527
232,61
232,512
232,831
232,14751
232,440
232,3112
232,37023
232,1918
232,969
232,402
232,16009
232,482
232,7645
232,283
232,6347
232,35320
232,481
232,38062
232,138
232,21407
232,1450
232,38923
232,1485
232,52991
232,1535
232,40327
232,1946
232,249
232,20899
232,33003
232,19157
232,19489
232,2489
232,10015
232,1878
232,427
232,996
232,1533
232,2685
232,349
232,604
232,1195
232,1509
232,943
232,2037
232,327
232,103
232,1597
232,607
232,12191
232,1486
232,355
232,1575
232,21507
232,1570
232,7082
232,1844
232,18679
232,1281
232,3588
232,9893
232,8206
232,521
232,2167
232,5262
232,6702
232,861
232,907
232,489
232,6045
372,177
372,1014
372,996
33354,9756
33354,603
35320,232
1078,596
1078,5526
1078,4793
1078,1278
1078,5118
9539,481
9539,1685
9539,19067
9539,19319
9539,288
9539,10015
9539,296
9539,22273
9539,32785
9539,40394
9539,38276
9539,40506
9539,10330
9539,2156
9539,10155
9539,8624
9539,52
9539,20533
9539,5337
9539,482
9539,7334
37476,19067
37476,17497
27815,19319
27815,30757
27815,24625
27815,482
13145,135
13145,481
21729,482
23721,36259
10012,38472
10012,14829
10012,36914
10012,10491
10012,37033
10012,2104
10012,13535
10012,8440
10012,31374
10012,30831
10012,19799
10012,918
10012,44248
10012,32681
10012,1751
10012,454
10012,8675
10012,2026
10012,10165
10012,54714
10012,1856
10012,48775
10012,2304
10012,38897
10012,5118
10012,7768
10012,2466
37435,877
37435,50380
37435,23273
37435,57
37435,36563
37435,46095
37435,39533
37435,38080
37435,329
37435,5680
37435,33352
37435,33489
37435,35839
37435,36652
37435,12531
37435,47917
37435,50183
37435,48702
37435,20033
37435,40392
37435,34636
37435,37976
37435,40052
37435,42590
37435,59360
37435,28725
37435,4087
37435,20057
37435,36649
37435,27441
37435,32995
37435,7674
37435,12431
37435,4722
37435,1
6422,3342
6422,368
6422,7265
39216,31831
4981,790
4981,6
4981,26
4981,457
4981,202
4981,35838
4981,486
4981,3701
4981,28223
4981,967
4981,13125
4981,6594
4981,41025
4981,7645
4981,48849
4981,1325
4981,885
4981,598
4981,35737
4981,28155
4981,4177
4981,567
4981,37520
4981,5039
4981,9756
4981,46095
4981,33352
4981,1
4981,9331
4981,522
4981,30
4981,1048
4981,1793
4981,10294
4981,1450
4981,25537
4981,28701
4981,36023
4981,3430
4981,387
4981,34866
4981,30276
4981,16498
4981,2808
4981,1818
4981,1726
4981,1535
4981,3972
4981,10087
4981,32086
4981,11061
4981,10793
4981,20785
4981,5760
4981,22535
4981,285
4981,28735
4981,40028
4981,40056
4981,37302
4981,34599
4981,51105
4981,35120
4981,1690
4981,2593
4981,16009
4981,777
4981,4050
4981,32
4981,1459
4981,1678
4981,1016
4981,205
4981,401
4981,47
4981,1362
4981,34167
4981,5485
4981,35557
4981,2891
4981,6880
4981,11759
4981,12445
4981,2904
4981,27631
4981,389
4981,33027
4981,2389
4981,2299
4981,272
4981,31147
4981,48
4981,2004
4981,2025
4981,36563
4981,1664
4981,1583
4981,34126
4981,5041
4981,7059
4981,18229
4981,43
4981,3167
4981,156
4981,1371
4981,44
4981,4654
4981,33
4981,1575
4981,263
4981,168
4981,11757
4981,107
4981,27775
4981,1491
4981,60
4981,570
1598,1016
1598,165
1598,3398
1598,1459
1598,3154
5645,203
6280,17677
6280,5469
6280,32686
6280,81
6280,16434
6280,12815
2043,142
2043,1470
2043,1412
2043,1567
2043,37221
2043,25517
2043,1426
2043,24909
2043,424
2043,13203
2043,8310
2043,1425
1828,54
1828,2181
48343,603
48343,39918
48343,527
48343,34290
48343,6586
48343,687
4419,6721
4419,32977
4419,36636
4419,1062
4419,3535
4419,1955
4419,601
4418,36636
4418,6721
4383,46102
10578,8841
10578,9750
10578,9330
10578,16355
10578,6682
10578,15583
10578,5112
10578,25397
10578,226
10578,9936
10578,1250
10578,32407
10578,5081
10578,934
10578,9379
10578,20787
10578,6347
10578,4654
10578,16009
10578,13663
10578,14811
10578,11499
10578,17247
10578,33352
10578,19221
10578,29803
10578,9922
10578,9756
10578,11617
10578,12293
10578,8630
10578,3588
10578,10793
10578,9367
10578,355
10578,5958
10578,626
10578,3958
10578,6324
12505,14073
2692,38472
2692,19799
2692,3100
2692,2302
2692,34561
11689,11679
11689,11897
11689,11883
11689,11691
11689,11687
33344,7621
1049,4943
1049,27989
1049,9957
1049,1203
1049,1579
1049,2594
1049,57
3087,227
3087,10893
3087,1177
3087,256
3087,39463
3087,12883
3087,10372
3087,838
3087,37760
3087,2236
3087,2290
3087,13171
3087,42076
3087,47
3087,42156
3087,30585
3087,11735
3087,4483
3087,1031
3087,2164
3087,5081
3087,22535
3087,7059
3087,12189
9488,38292
34525,33988
34525,35241
34525,40708
34525,32013
34525,35249
34525,9934
34525,38759
34525,40483
34525,33206
34525,39195
34525,40935
34525,30307
34525,40060
34525,33089
43763,40729
28833,41834
28833,32595
28833,34055
28833,28249
28833,34572
28833,32613
28833,30911
28833,34279
28833,30091
28833,31859
28833,31629
33728,31629
33728,21843
25431,2719
8628,4012
38181,44511
11679,4901
11679,20811
11679,11689
11679,34060
11679,52193
11679,11691
11679,11687
11679,8074
44511,40748
44511,38668
44511,57334
44511,46569
44511,35120
44511,42310
44511,384
44511,38000
44511,227
44511,22535
44511,16498
44511,9919
44511,51009
44511,13601
44511,22199
44511,30276
44511,11617
44511,52588
44511,4898
44511,58913
44511,39535
44511,22319
44511,19315
44511,31758
44511,39463
44511,34599
44511,34572
44511,31964
44511,49766
44511,41467
44511,269
44511,58125
44511,1818
44511,56285
44511,31478
44511,40750
44511,44961
44511,30
44511,20507
44511,5081
44511,40839
44511,28851
44511,26243
44511,16512
44511,50392
44511,245
44511,37520
44511,2354
44511,49154
44511,58811
44511,38181
44511,34542
44511,37991
44511,32379
44511,50709
44511,31580
44511,18153
44511,31050
44511,1726
44511,42307
44511,24439
44511,50330
44511,1107
44511,777
44511,19429
44511,40221
44511,50346
44511,51265
44511,40908
57555,31758
5353,851
2495,1516
2495,1974
2495,10278
2495,43691
2495,8206
2495,122
2495,1698
2495,57
2495,243
2495,1561
60567,25013
60567,58514
978,2001
978,8666
978,1064
978,478
978,9241
978,16498
978,31251
978,35849
978,58
978,96
978,218
978,1285
978,1081
978,2337
978,5485
978,1002
978,19799
60057,52299
60057,59144
60057,44406
60057,44218
60057,33421
33883,29087
33883,918
36993,12875
30091,22199
30091,26243
30091,37349
30091,28833
30091,28497
30091,24405
30091,25013
30091,5530
30091,28249
30091,16592
30091,32595
30091,7724
30091,4898
6131,3841
6131,1062
6131,6148
6131,1196
6131,6024
6383,9342
6383,36632
6383,3044
6383,11867
6383,16774
6383,1200
6383,413
28999,6547
28999,1575
28999,31964
28999,37450
28999,9253
28999,11887
28999,32281
28999,28677
28999,849
28999,31043
28999,9756
28999,10793
28999,34102
28999,22147
28999,25159
28999,31478
28999,41930
28999,6213
28999,21603
28999,20689
28999,2025
28999,2167
28999,30015
28999,14741
28999,11703
28999,2904
28999,25157
28999,32182
28999,14813
28999,21431
28999,35507
28999,31442
28999,27775
28999,19685
28999,688
28999,226
28999,42307
28999,39017
28999,18153
28999,8425
28999,46095
28999,31716
28999,16067
28999,23421
28999,22199
28999,23283
28999,1535
28999,21353
28999,41619
28999,41025
28999,4654
28999,22319
28999,31798
28999,39617
28999,28851
28999,48171
28999,20785
28999,31553
28999,19815
28999,2236
28999,15809
28999,17895
28999,34350
28999,40908
28999,14749
28999,36649
28999,44074
28999,47194
28999,4382
28999,16049
28999,30
28999,24833
28999,4224
28999,11111
28999,16005
28999,32962
28999,22297
28999,23079
28999,25397
28999,41094
28999,20507
28999,26243
28999,15379
28999,14293
28999,28617
28999,4181
28999,10721
28999,31240
28999,48569
28999,934
28999,29758
28999,3588
28999,31452
28999,32867
28999,14075
28999,32979
28999,23273
28999,6594
28999,33743
28999,31147
28999,34449
28999,28387
28999,10294
28999,10568
28999,5114
28999,11761
31553,30015
31553,16049
31553,32281
31553,37450
31553,28999
31553,14741
31553,11887
31553,6213
31553,6547
31553,9253
31553,10793
31553,16001
2874,830
30485,32962
30485,9253
30485,4896
30485,37451
30485,39617
30485,4975
30485,40046
30485,11111
30485,2476
30485,31240
30485,226
30485,21431
30485,34542
30485,42307
4975,934
4975,1210
4975,10620
4975,339
4975,5177
4975,6682
4975,10588
4975,323
4975,9253
4975,849
4975,30
4975,1535
4975,32962
4975,369
4975,1085
4975,1965
4975,226
4975,21603
4975,2993
4975,4896
4975,5630
4975,3366
4975,4654
4975,36828
4975,29980
4975,19685
4975,6610
4975,2593
4975,6547
4975,1132
4975,11111
4975,384
4975,24765
4975,42307
4975,30485
4975,40046
4975,14075
4975,1508
4975,13599
4975,22319
4975,785
4975,14741
4975,16742
4975,670
4975,10793
4975,790
4975,169
4975,5530
4975,437
4975,240
4975,1243
4975,1889
4975,2476
4975,3166
4975,6205
4975,7724
4975,9041
4975,31478
4975,43
4975,2596
4975,11759
4975,7079
4975,546
4975,2924
4975,8074
4975,8525
40960,44037
40960,49438
40960,42826
40960,38790
40960,52046
40960,41093
40960,40708
40960,35626
40960,40974
40960,40483
40960,40815
40960,37393
33771,30016
33771,6347
33771,24833
33771,30358
9340,2150
9340,35777
7176,36259
7176,3841
7176,3737
32483,18507
32483,20583
32483,37206
32483,33840
32483,40786
32483,36653
32483,43756
32483,2159
32483,15051
32483,48406
32483,34543
32483,27989
32483,30375
32483,32494
32483,23151
32483,32995
32483,37965
59001,41221
2756,12355
2756,315
2756,3503
2756,2884
2756,3322
2756,2751
2756,2931
2756,457
37089,35727
37089,34899
37089,32016
45147,31233
3841,12021
3841,32664
3841,10197
3841,1004
3841,485
3841,508
3841,32491
3841,1887
3841,6604
3841,749
3841,12815
3841,6721
3841,1207
3841,3345
3841,1883
3841,4398
3841,32663
3841,11729
3841,51692
3841,30651
3841,48252
3841,36982
3841,57325
3841,38145
3841,12921
3841,601
3841,10165
3841,17733
3841,36784
3841,31777
3841,280
3841,2942
3841,4069
3841,293
3841,6574
3841,6116
3841,348
3841,597
3841,10671
3841,13141
3841,5983
3841,5060
3841,6131
3841,7176
3841,4101
6024,10197
6024,5060
6024,10162
6024,749
6024,9344
6024,30651
6024,32664
6024,11457
6024,508
6024,1004
6024,12815
6024,12021
6024,280
6024,3975
6024,6505
6024,6131
7972,32107
52215,37521
52215,49387
52215,41025
52215,1535
52215,13125
52215,53626
52215,5114
52215,39468
52215,35838
52215,38691
52215,486
52215,33
52215,31964
52215,39388
52215,50796
52215,40128
33522,2520
951,966
951,54783
951,2406
951,5830
951,415
6149,2406
9348,3946
17657,3760
11457,9513
11457,35222
11457,233
11457,34799
11457,39324
11457,32673
11457,6024
11457,2732
11457,1744
11457,48413
11457,1516
11457,13159
11457,6586
11457,14277
11457,102
11457,9938
11457,1485
11457,2923
36357,36392
2830,2611
2447,3062
31740,33993
831,348
831,6586
831,2923
831,232
831,1688
831,1597
831,49980
831,3704
831,2924
831,122
831,2744
831,162
831,1744
831,21273
1014,372
33859,29978
33859,16774
33859,16608
33859,16436
33859,28235
10800,31646
10800,38080
10800,135
10800,20583
10800,33899
10800,7674
10800,13349
10800,9289
10800,23273
10800,5671
10800,18507
10800,10884
10800,4722
10800,28735
10800,12531
10800,22135
10800,4081
10800,877
10800,6045
10800,2986
10800,36653
10800,21185
10800,11771
10800,28297
10800,22789
10800,1698
10800,5941
10800,25013
10800,35905
10800,10162
10800,33840
10800,6586
10800,57181
10800,9989
10800,2562
10800,3470
10800,34636
10800,13333
10800,2159
10800,34580
10800,42590
10800,34430
10800,33203
10800,28851
10800,12189
10800,32948
10800,476
10800,37965
10800,185
10800,28891
10800,40815
10800,35180
10800,33095
10800,18689
10800,38680
10800,50183
10800,36652
10800,40679
10800,120
10800,59175
10800,27989
10800,34591
10800,1486
10800,32729
10800,457
10800,957
10800,11061
10800,10232
10800,13833
10800,7791
10800,9693
10800,40392
10800,5984
10800,30123
10800,427
10800,8426
10800,1689
10800,658
10800,20457
10800,12431
10800,46352
10800,28171
10800,16894
10800,37007
10800,11371
10800,12461
10800,21405
10800,16918
10800,48702
10800,29513
14397,12365
14397,25013
14397,38889
14397,40776
14397,23273
14397,658
14397,10884
14397,33840
14397,2034
14397,135
37379,31646
37379,38889
40520,32267
2813,17733
2813,7004
2813,15915
2813,11009
2813,1709
2813,2150
37623,37396
37623,37682
37623,36094
37623,6795
37623,3508
37623,1462
7771,40695
7771,34868
7771,9279
25033,7030
310,2892
2836,2150
2836,21
2836,8240
2836,2825
32895,11349
32895,6686
753,4653
2981,7273
2981,6276
2981,320
2981,838
2981,1342
2981,40331
2981,601
2981,2246
2981,15037
2981,3220
2981,35994
2981,1148
2981,9499
4363,4355
4363,3105
2875,3888
15845,15867
15845,20995
38732,5209
38732,35557
3105,5281
3105,4363
1962,38573
1962,227
1312,9941
1312,324
1312,329
1312,30
1312,890
1312,53633
1312,5485
1312,218
1312,1608
1312,1690
1312,19365
1312,71
1312,13599
2915,7775
2915,30985
2915,40515
2915,2753
2915,1857
2915,798
2915,1824
2915,6211
812,164
812,457
812,1140
812,1174
812,1135
812,1030
812,2751
812,2113
812,35557
812,1601
812,182
812,572
812,31716
812,5220
812,479
812,1051
812,5678
812,3001
812,30
812,935
812,33668
37914,39198
37914,2164
37914,329
37914,1867
37914,13601
37914,1747
37914,8115
37914,5681
37914,6211
37914,12431
37914,46095
37914,87
39290,39872
50985,50955
6686,32895
6686,7268
6686,5464
2881,29
2881,31500
2881,1535
2881,1096
35821,37171
35821,11843
35821,33255
35821,10165
35821,16742
35821,58426
35821,38619
35821,36296
35821,40397
35821,33731
35821,33206
35821,20031
35821,21877
35821,918
35821,40513
35821,41226
35821,13535
35821,1057
22165,7258
2199,37521
2199,1961
2199,2428
2199,2427
2199,2623
2199,1292
2199,578
2199,9204
2199,22319
2199,307
2199,9279
2199,12917
2199,17689
2199,31471
2199,31150
2199,2429
2199,9756
2199,39195
2199,2264
2199,3701
2199,1441
2199,1130
2199,11266
17689,2199
34088,33023
34088,33018
34088,6895
39872,39290
34324,31845
14277,11491
14277,11079
14277,2403
14277,13377
14277,6574
14277,490
14277,10165
14277,14045
14277,12291
14277,66
14277,11457
14277,7627
14277,32664
1228,29803
1228,37210
1228,1283
1228,1017
1228,1181
1228,495
1228,404
49613,52211
49613,43523
49613,58059
49613,53263
49613,58359
49613,57058
49613,59144
49613,35790
49613,59131
59,63
59,226
59,27775
59,5958
59,5678
59,13759
59,16528
59,3167
59,201
59,53
59,36516
59,58272
59,529
59,50
59,9213
59,318
59,276
59,120
59,46095
59,573
59,197
59,1453
59,10162
59,241
59,8407
59,1210
59,5112
59,33091
59,2966
59,2167
59,52
59,9330
59,14237
59,232
59,849
59,9834
59,932
59,101
59,1613
59,58833
59,800
59,17247
59,3229
59,64
59,72
59,38924
59,48
59,7817
59,37497
59,11499
59,14741
59,45055
59,11135
59,4081
59,31163
59,33674
59,2309
59,40004
59,40938
59,3455
59,682
59,330
59,1219
59,2025
59,195
59,4069
59,12501
59,11103
59,3085
59,810
59,2924
59,458
59,6205
59,149
59,1457
59,467
59,1701
59,7465
59,721
59,2993
59,554
59,10918
59,189
59,343
59,1532
59,146
59,6166
59,522
596,1078
596,6148
596,330
16169,15125
16169,10711
16169,30746
16169,35330
16169,786
16169,21067
16169,15911
16169,10495
16169,30954
16169,44042
16169,33392
16169,13139
16169,37555
16169,26085
16169,5680
16169,16774
16169,293
16169,30826
16169,30721
16169,31952
16169,17849
16169,16405
16169,490
16169,10838
23551,23433
23551,15125
23551,10711
4201,54764
4201,15227
4201,578
9935,228
9935,49066
9935,8425
9935,861
9935,4898
9935,4896
9935,1642
9935,15891
9935,42822
9935,64
9935,6586
9935,8915
9935,9756
3962,3613
3962,29786
3962,5060
3962,6586
3962,4903
55594,44042
18599,17831
18599,4101
18599,1617
18599,13833
1219,102
1219,3358
1219,1214
1219,5678
1219,11179
1219,50
1219,59
1219,519
59572,22567
4491,3649
4491,22119
4491,2991
6484,813
6484,6413
17127,10348
17127,16726
17127,11809
59745,58833
59745,57845
59745,57648
1069,3305
1069,1985
1069,4411
1069,2200
1069,1448
1069,2816
1069,338
1069,1068
1068,1448
1068,1069
112,6682
112,964
765,964
2310,949
1992,2473
1992,15793
2771,122
2771,17211
2771,1486
2771,233
2771,853
2771,210
2771,1936
5869,5826
5869,3990
1675,2001
1675,890
1675,4052
32830,8795
5189,39967
34675,48492
34675,44961
34675,41915
21545,3837
38196,30850
8375,3252
2127,3099
2127,568
16157,5680
16157,17681
16157,15583
16157,23787
16157,11757
16157,10155
16157,6702
16157,19799
16157,32171
16157,11785
16157,15133
16157,18495
16157,34834
16157,9253
16157,1816
16157,15315
16157,14765
16157,28221
16157,14283
16157,11751
16157,19369
16157,15793
38449,41380
38449,38853
38449,34580
38449,1535
38449,33690
38449,31933
4503,30
4503,1088
4503,218
7192,2972
7192,5330
2089,1459
2089,16524
2089,1088
2090,1488
2090,1017
2341,2354
2341,1107
2341,2355
2341,2356
2341,389
2341,3553
2341,6590
2341,368
2341,2338
2341,2147
2341,1272
2341,1269
2341,1341
2341,1342
2341,1726
2341,1343
2341,2070
2359,35120
2359,2340
2359,3427
2359,1273
2343,561
1560,30276
1560,2462
1560,813
1560,504
1560,2324
39523,15315
39523,41710
39523,38691
39523,16592
39523,39198
39523,39191
39523,44513
39523,52482
39523,36407
39523,39468
39523,37430
39523,38297
39523,31339
39523,32094
39523,35507
39523,36882
39523,856
39523,28907
39523,39030
3522,2056
3522,5031
3522,32182
3522,2560
3522,155
3522,6213
3522,10294
3522,2452
4014,5251
4014,2056
1283,379
1283,1228
1283,870
1283,1005
1283,534
32932,36799
32932,40238
32932,33241
32932,25271
32932,2616
32932,22839
32932,1961
2255,1088
2255,2978
833,478
833,180
833,1975
833,890
833,1103
833,1991
38226,18041
38226,14237
38226,38759
38226,34427
38226,318
1780,7179
1780,4730
1780,12055
1780,2324
3035,2688
14989,31670
14989,19871
14989,11385
2703,288
13349,10800
13349,28735
13349,5155
13349,54850
13349,7193
13349,9996
13349,24135
13349,53151
13349,1557
13349,6408
13349,957
13349,586
13349,6594
13349,13163
60,1482
60,5530
60,121
60,27
60,68
60,9919
60,249
60,5114
60,1699
60,1250
60,270
60,5525
60,2001
60,38000
60,98
60,226
60,356
60,10260
60,129
60,1571
60,10161
60,8425
60,122
60,6444
60,6758
60,61
60,48556
60,1557
60,3588
60,9756
60,21177
60,34599
60,6
60,16009
60,15809
60,355
60,6547
60,1607
60,5079
60,1498
60,2153
60,104
60,3457
60,251
60,476
60,1536
60,45
60,5504
60,587
60,1108
60,1535
60,4581
60,177
60,1726
60,860
60,4981
60,100
60,6500
60,8074
4450,13263
29876,529
29876,27503
38990,37208
38990,40730
38990,44196
38990,38555
38990,29803
38990,40735
49841,46924
39348,39349
6645,7817
6645,16353
6645,5680
6645,21863
6645,38753
6645,10495
6645,2403
6645,51678
6645,1198
38390,33255
38390,38483
38390,853
38390,38302
38390,14741
38390,9863
38390,40752
38390,17211
38390,20031
38390,31109
38390,11843
110,28171
110,28
110,2415
110,16918
110,6384
110,4663
110,8123
110,3437
110,6586
110,10033
37338,31174
37338,56662
37338,16742
37338,32977
37338,16906
37338,40620
7621,33344
4095,30967
4095,5365
4095,6980
4095,3326
30967,4095
10585,53920
10585,42995
10585,42015
14741,849
14741,4224
14741,14669
14741,14749
14741,9379
14741,25159
14741,13759
14741,12189
14741,18153
14741,15225
14741,21877
14741,30831
14741,12467
14741,14813
14741,31404
14741,31952
14741,5680
14741,16742
14741,11887
14741,11111
14741,37450
14741,8769
14741,20031
14741,19365
14741,2167
14741,10719
14741,28999
14741,8425
14741,10165
14741,32182
14741,15379
14741,23289
14741,42897
14741,38787
14741,27775
14741,42923
14741,15809
14741,14227
14741,25099
14741,1210
14741,38390
